,business_status,geometry,icon,icon_background_color,icon_mask_base_uri,name,opening_hours,photos,place_id,plus_code,rating,reference,scope,types,user_ratings_total,vicinity,url
20,OPERATIONAL,"{'location': {'lat': 41.381401, 'lng': 2.126993}, 'viewport': {'northeast': {'lat': 41.38281012989272, 'lng': 2.128259329892722}, 'southwest': {'lat': 41.38011047010727, 'lng': 2.125559670107277}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Hotel NH Barcelona Stadium,{'open_now': True},"[{'height': 750, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112625469192902874667"">Hotel NH Barcelona Stadium</a>'], 'photo_reference': 'ATJ83zisTVYUZUr0gYFP6TEuZP3WiAw-ya8ts8CxnjxeIVAmAMdO1wGISNVhtpT_aTuRn27d_HyG0rfw3gDvbjvC0Tcp_NjlYEBjh4u3qj54rAkhw-jwj9iCE87P4qeDS-jCFw1hWssKZ3m8Uq_24WlWHyBjpSNjBmm_wjCTq786fW9SHzXC', 'width': 1369}]",ChIJKXjznYqYpBIRUelxtCTd0po,"{'compound_code': '94JG+HQ Barcelona, Spain', 'global_code': '8FH494JG+HQ'}",4.2,ChIJKXjznYqYpBIRUelxtCTd0po,GOOGLE,"['lodging', 'point_of_interest', 'establishment']",1493,"Travessera de les Corts, 150, 152, Barcelona",https://www.google.com/maps/place/?q=place_id:ChIJKXjznYqYpBIRUelxtCTd0po
21,OPERATIONAL,"{'location': {'lat': 41.3895205, 'lng': 2.1747174}, 'viewport': {'northeast': {'lat': 41.39094512989272, 'lng': 2.176017479892722}, 'southwest': {'lat': 41.38824547010727, 'lng': 2.173317820107278}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Hotel Vincci Gala,{'open_now': True},"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103610093519402226529"">A Google User</a>'], 'photo_reference': 'ATJ83zjaprR-De9ifKEtsBrkFE5LdX7HNx5yQa_S4qhT-B9Kq_FzFBocU7BYbI5kD9rAzja6fJmyVXSi5rlFhmKpgNQK7Ln-Ztd8PvsXr2nuGnIQ3uEKK9GPigpNFNqVdA7QCQlMwBIF4UWaUNo_yNO_LUJ16rOOsvoeNHrC184yKawUovmQ', 'width': 4032}]",ChIJaULDofqipBIRMMjzu-QDJKg,"{'compound_code': '95QF+RV Barcelona, Spain', 'global_code': '8FH495QF+RV'}",4.4,ChIJaULDofqipBIRMMjzu-QDJKg,GOOGLE,"['lodging', 'point_of_interest', 'establishment']",884,"Rda. de Sant Pere, 32, Barcelona",https://www.google.com/maps/place/?q=place_id:ChIJaULDofqipBIRMMjzu-QDJKg
22,OPERATIONAL,"{'location': {'lat': 41.3731942, 'lng': 2.14737}, 'viewport': {'northeast': {'lat': 41.37470057989272, 'lng': 2.148635979892722}, 'southwest': {'lat': 41.37200092010728, 'lng': 2.145936320107277}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Barcelona Gran Via Plaza Espana,,"[{'height': 2268, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101781878128255455568"">Sotet Alexandru</a>'], 'photo_reference': 'ATJ83zgqUeDs4er_NNfyaGr95XSD-hCqlwb76OQ1WGMq75Y0cskueN9GzzQ6tLOpwJOegdrGvgYP3JeRRtK4K67GIBncUDo2g4lEY_Qqknopw2grnIUytJDpzIlf8cWukAvBiAylOy3ZsOwQCPL8Fkoe6MGPjKLi3lEbOiJRrKVe7RdvJTfT', 'width': 4032}]",ChIJl3CEU3iipBIR2krT4lHARBc,"{'compound_code': '94FW+7W Barcelona, Spain', 'global_code': '8FH494FW+7W'}",4.3,ChIJl3CEU3iipBIR2krT4lHARBc,GOOGLE,"['lodging', 'point_of_interest', 'establishment']",2382,"Gran Via de les Corts Catalanes, 322, Barcelona",https://www.google.com/maps/place/?q=place_id:ChIJl3CEU3iipBIR2krT4lHARBc
23,OPERATIONAL,"{'location': {'lat': 41.3960002, 'lng': 2.2008581}, 'viewport': {'northeast': {'lat': 41.39736222989272, 'lng': 2.202260979892723}, 'southwest': {'lat': 41.39466257010728, 'lng': 2.199561320107278}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Hotel Best 4 Barcelona,{'open_now': True},"[{'height': 2880, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/116366347162785619852"">A Google User</a>'], 'photo_reference': 'ATJ83zjo0IilFuEwErzXo1HfF1CYNnJ3PMC1rqE7DzbN7KcT_QQFjjR5GbG7vObcYoDqnlDKz5yJwTpo_NHxuOKm06mHmFaOa1YdMWqlkagnpXGqT0p664GO5hd7WCa_2uNbxd6YnZIMYtiM301rNkt8aOg38bzX86p7JdW7oQE5dQNYxqsG', 'width': 4320}]",ChIJs909ahSjpBIRtBeJCzjkBbU,"{'compound_code': '96W2+C8 Barcelona, Spain', 'global_code': '8FH496W2+C8'}",3.9,ChIJs909ahSjpBIRtBeJCzjkBbU,GOOGLE,"['parking', 'bar', 'lodging', 'restaurant', 'food', 'point_of_interest', 'establishment']",1326,"C/ del Dr. Trueta, 164, Barcelona",https://www.google.com/maps/place/?q=place_id:ChIJs909ahSjpBIRtBeJCzjkBbU
24,OPERATIONAL,"{'location': {'lat': 41.3878568, 'lng': 2.1693885}, 'viewport': {'northeast': {'lat': 41.38909647989272, 'lng': 2.170606229892722}, 'southwest': {'lat': 41.38639682010728, 'lng': 2.167906570107277}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Iberostar Selection Paseo de Gràcia,,"[{'height': 2582, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110518845557059086574"">A Google User</a>'], 'photo_reference': 'ATJ83zjtgsHDyazEsy2EPRgIaxpTLkA1UWoGsZBorRTbJsfb3xQ0UQSIY2S_mhECwOKdJrHkccvoEC3gYWBP6SL2WUjjgOH3qgPz2o5NJPn-x1nmQ0VMOI2ArW5DbJb9bnpwPcqwbnWJ2BcScUOka5wFgbGjy5lifQa6uQZ-P1HpSoXT_Tmo', 'width': 3873}]",ChIJEygLf_GipBIRSkibLSu6Jmc,"{'compound_code': '95Q9+4Q Barcelona, Spain', 'global_code': '8FH495Q9+4Q'}",4.7,ChIJEygLf_GipBIRSkibLSu6Jmc,GOOGLE,"['lodging', 'point_of_interest', 'establishment']",1730,"Pl. de Catalunya, 10, Barcelona",https://www.google.com/maps/place/?q=place_id:ChIJEygLf_GipBIRSkibLSu6Jmc
25,OPERATIONAL,"{'location': {'lat': 41.3935576, 'lng': 2.1686381}, 'viewport': {'northeast': {'lat': 41.39481367989272, 'lng': 2.170119579892722}, 'southwest': {'lat': 41.39211402010728, 'lng': 2.167419920107278}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Hotel Catalonia Eixample 1864,{'open_now': True},"[{'height': 2800, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/108466611847129782515"">Hotel Catalonia Berna</a>'], 'photo_reference': 'ATJ83zj9-kiCxGEwph8XyrS9HsILIXoPPqv0v8JqV-zDkEIkH-hxvTJKUzr3TF6u4MkTcgywiCkSK_PGixmUSYbgZQeeFBjFDGxOVHN3RxOr8frwOI5uoUNZSoqR-P9TL32GG59ouGuhYQ3E2yxlgtS6IPVUTFJV3FyrokzEV9PR3cakczf5', 'width': 4196}]",ChIJVX8gNeyipBIR_6sVUDu-fX8,"{'compound_code': '95V9+CF Barcelona, Spain', 'global_code': '8FH495V9+CF'}",4.2,ChIJVX8gNeyipBIR_6sVUDu-fX8,GOOGLE,"['lodging', 'point_of_interest', 'establishment']",1375,"C/ de Roger de Llúria, 60, Barcelona",https://www.google.com/maps/place/?q=place_id:ChIJVX8gNeyipBIR_6sVUDu-fX8
26,OPERATIONAL,"{'location': {'lat': 41.3859304, 'lng': 2.1810921}, 'viewport': {'northeast': {'lat': 41.38731222989272, 'lng': 2.182499479892722}, 'southwest': {'lat': 41.38461257010728, 'lng': 2.179799820107278}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Hotel Ciutat de Barcelona,,"[{'height': 711, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106617591798218742366"">Hotel Ciutat de Barcelona</a>'], 'photo_reference': 'ATJ83ziHzLNNGM8nQCicTWcNSOgVLJYvHSRL5A-U8tP6YmLXP-6KG0ouyq-kDmVuSHY7mTZbEhRo79yTnTqjHMHdwb3q9PpofIERAFZ29ZOXIvn8q6qMUL9834CyuO-_70o38RZAK7K8EUKSIwiaFCjCb6sAFPAAkj8aHO_C4eiEySxBE0Fl', 'width': 461}]",ChIJ63yLJfyipBIR9NZjGROOoI4,"{'compound_code': '95PJ+9C Barcelona, Spain', 'global_code': '8FH495PJ+9C'}",4.3,ChIJ63yLJfyipBIR9NZjGROOoI4,GOOGLE,"['bar', 'lodging', 'restaurant', 'food', 'point_of_interest', 'establishment']",1198,"Carrer de la Princesa, 33-35, Barcelona",https://www.google.com/maps/place/?q=place_id:ChIJ63yLJfyipBIR9NZjGROOoI4
27,OPERATIONAL,"{'location': {'lat': 41.3831576, 'lng': 2.1604099}, 'viewport': {'northeast': {'lat': 41.38453982989272, 'lng': 2.161716979892723}, 'southwest': {'lat': 41.38184017010728, 'lng': 2.159017320107278}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Hotel Catalonia Gran Via BCN,{'open_now': True},"[{'height': 1367, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/108497515276192246770"">Hotel Vueling BCN by HC</a>'], 'photo_reference': 'ATJ83zhohnTVdfdUhN6t_s1NORIFMDHTv9-BVhUCgcaSNxqADu2-PpOLqqKxQRxXjxKRooWShEsxCk9i5LjJsia2JAOINPwfWr92ZJtxPWjXfOhHTKTw9mRHIuRUgWaq5tipt8iJMV3snXuDC4LpMFq6ehvIjnPSHxEAyu4_V8kmnUXyuxWX', 'width': 2048}]",ChIJgdf4MYqipBIR3fwgOw62vtc,"{'compound_code': '95M6+75 Barcelona, Spain', 'global_code': '8FH495M6+75'}",4.4,ChIJgdf4MYqipBIR3fwgOw62vtc,GOOGLE,"['lodging', 'point_of_interest', 'establishment']",571,"Gran Via de les Corts Catalanes, 550, Barcelona",https://www.google.com/maps/place/?q=place_id:ChIJgdf4MYqipBIR3fwgOw62vtc
28,OPERATIONAL,"{'location': {'lat': 41.3882306, 'lng': 2.1646139}, 'viewport': {'northeast': {'lat': 41.38966232989272, 'lng': 2.165854229892722}, 'southwest': {'lat': 41.38696267010727, 'lng': 2.163154570107277}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Hotel Sansi Barcelona,{'open_now': True},"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/114118451392288609524"">Paco Valera</a>'], 'photo_reference': 'ATJ83zjkjcsknGbGjgR6Xvy68gV5DRFq-3u3mA1SI8V3n3hzG5AxBncEpbCZFzJF40F6SCwfNuXMp7KZyUPNaIjdFnQ7-zTfvsmPcWZ4GLB6ktvqz-Bv_LbSTDL0qLhe1b7sc7DpXVvirzqt2VNztltTFuABkDPY8YpWBgVwc6-uOnKecvpq', 'width': 4032}]",ChIJc49w1oyipBIRK1inr3o9liA,"{'compound_code': '95Q7+7R Barcelona, Spain', 'global_code': '8FH495Q7+7R'}",3.3,ChIJc49w1oyipBIRK1inr3o9liA,GOOGLE,"['lodging', 'point_of_interest', 'establishment']",1077,"C/ de la Diputació, 234, Barcelona",https://www.google.com/maps/place/?q=place_id:ChIJc49w1oyipBIRK1inr3o9liA
29,OPERATIONAL,"{'location': {'lat': 41.3911244, 'lng': 2.1842822}, 'viewport': {'northeast': {'lat': 41.39252882989273, 'lng': 2.185669779892722}, 'southwest': {'lat': 41.38982917010728, 'lng': 2.182970120107277}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Arc House Barcelona,{'open_now': False},"[{'height': 683, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100212854269280322569"">Arc House Barcelona</a>'], 'photo_reference': 'ATJ83zhKuv_aCbfcbkBL1iftNU1Hu8-ZruBXz5Bze8F7pdpQhFjK6I07UIF1-02cRE-M93oWGhsXkJmQg8kosSOseKBwdEyoNCmAHeOHp6dZDECr450-zXNZpmJH5O9XvbqjK3gtwnlbYUsEhxRcFpQ36MDnJ4Prh1GBKJ_KYSVwvqqtmg0G', 'width': 1024}]",ChIJySwdqOKipBIRnTquHHnFUOs,"{'compound_code': '95RM+CP Barcelona, Spain', 'global_code': '8FH495RM+CP'}",3.4,ChIJySwdqOKipBIRnTquHHnFUOs,GOOGLE,"['lodging', 'point_of_interest', 'establishment']",545,"Carrer de Buenaventura Muñoz, 16, Barcelona",https://www.google.com/maps/place/?q=place_id:ChIJySwdqOKipBIRnTquHHnFUOs
30,OPERATIONAL,"{'location': {'lat': 41.4041656, 'lng': 2.1698214}, 'viewport': {'northeast': {'lat': 41.40556322989272, 'lng': 2.171155379892722}, 'southwest': {'lat': 41.40286357010728, 'lng': 2.168455720107278}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,"Radisson Blu 1882 Hotel, Barcelona Sagrada Familia",,"[{'height': 682, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110767401094483983228"">A Google User</a>'], 'photo_reference': 'ATJ83zgSjsuPY4L_hMDrXIZcsAy554m450VD2P6bbGdb60bvHJp788uYPqoLQklBcwRhHOJnGZpImZXRwGDnPJ9gqYtnedS9est4D1nc9JfzCBdIU6zicafo8IprMkVad5LgPfNYyZb_ZWNggpdNoJmfXUCHfchyfKOgxtK0Jbfr043LUbkG', 'width': 1023}]",ChIJz122r4GjpBIROGNR44Q_wJw,"{'compound_code': 'C539+JV Barcelona, Spain', 'global_code': '8FH4C539+JV'}",4.6,ChIJz122r4GjpBIROGNR44Q_wJw,GOOGLE,"['lodging', 'point_of_interest', 'establishment']",1165,"C/ de Còrsega, 482, Barcelona",https://www.google.com/maps/place/?q=place_id:ChIJz122r4GjpBIROGNR44Q_wJw
31,OPERATIONAL,"{'location': {'lat': 41.3972463, 'lng': 2.1591908}, 'viewport': {'northeast': {'lat': 41.39853802989272, 'lng': 2.160458829892721}, 'southwest': {'lat': 41.39583837010728, 'lng': 2.157759170107277}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Casa Gràcia,{'open_now': True},"[{'height': 1080, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/113933966083752203753"">Casa Gracia Barcelona Hostel</a>'], 'photo_reference': 'ATJ83zjpRPV-9gS4TxpK-7S1ZaPqF09nIAg6O56aJf7WRgP7GxAJX76axO3Wow1fY22LpXzGu6h1Qrmqq4J1USMTbgoMlCc5xusppWhzJmxon8XdF9CtcVT-H_ZlILNN2WSRClYph3ZpX8Fb1xy8d9rTb-vsjfjrmlJ6OiS9kmQ2Jn4B-oUK', 'width': 1920}]",ChIJ24TFopaipBIRUp9Pyy64ZS4,"{'compound_code': '95W5+VM Barcelona, Spain', 'global_code': '8FH495W5+VM'}",4.1,ChIJ24TFopaipBIRUp9Pyy64ZS4,GOOGLE,"['bar', 'lodging', 'point_of_interest', 'establishment']",2725,"Pg. de Gràcia, 116Bis, Barcelona",https://www.google.com/maps/place/?q=place_id:ChIJ24TFopaipBIRUp9Pyy64ZS4
32,OPERATIONAL,"{'location': {'lat': 41.4142325, 'lng': 2.1448418}, 'viewport': {'northeast': {'lat': 41.41551017989273, 'lng': 2.146149679892722}, 'southwest': {'lat': 41.41281052010729, 'lng': 2.143450020107278}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Hotel Catalonia Park Güell,{'open_now': True},"[{'height': 2757, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115300485495066688830"">Hotel Catalonia Park Güell</a>'], 'photo_reference': 'ATJ83zhv5TKAuN2cVEyTpyfEe1jris6MQVD6lbaMub5LGwvIWZiiwfQRLdfIN5tCJh2dHvmgUBT7xCgson_E0lD4WkqkpqWrcn994LUZ7pZxyXLzJc-uZ9JdGKBIp9dENWzc-IvJZIz2eQ3_iS74gGbHEqFFQHkadSp46U96Xa1yNLcRB3Ba', 'width': 4134}]",ChIJWXoMfAeYpBIRXQp243_31IY,"{'compound_code': 'C47V+MW Barcelona, Spain', 'global_code': '8FH4C47V+MW'}",3.8,ChIJWXoMfAeYpBIRXQp243_31IY,GOOGLE,"['lodging', 'restaurant', 'food', 'point_of_interest', 'establishment']",2075,"Passeig de la Mare de Déu del Coll, 10, Barcelona",https://www.google.com/maps/place/?q=place_id:ChIJWXoMfAeYpBIRXQp243_31IY
33,OPERATIONAL,"{'location': {'lat': 41.3896603, 'lng': 2.1489779}, 'viewport': {'northeast': {'lat': 41.39092957989272, 'lng': 2.150210379892722}, 'southwest': {'lat': 41.38822992010728, 'lng': 2.147510720107277}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,U232 Hotel,{'open_now': True},"[{'height': 3320, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117586801742925488055"">U232 Hotel</a>'], 'photo_reference': 'ATJ83zjMN_9jAAGPh6tfDj1Fze-xs5ukoy2Qkk9lvCkycjN19YVgLy6oCxErAmJ_g2w8ajeCTj6M-wZLhJWgiG0o_ZMZiN2rhoTJr1hKsp88osztS9fhqdkL4UL550kPBkZsSz4H9VSEdrjMFjAUkDVN0DvYf9FVKsTaxJH29o4EdgaOzi1K', 'width': 4688}]",ChIJIcv-a4OipBIRBQiA4kIDe3Q,"{'compound_code': '94QX+VH Barcelona, Spain', 'global_code': '8FH494QX+VH'}",4.4,ChIJIcv-a4OipBIRBQiA4kIDe3Q,GOOGLE,"['lodging', 'point_of_interest', 'establishment']",1182,"Carrer del Comte d'Urgell, 232, Barcelona",https://www.google.com/maps/place/?q=place_id:ChIJIcv-a4OipBIRBQiA4kIDe3Q
34,OPERATIONAL,"{'location': {'lat': 41.398681, 'lng': 2.1623766}, 'viewport': {'northeast': {'lat': 41.40007012989273, 'lng': 2.163690129892723}, 'southwest': {'lat': 41.39737047010728, 'lng': 2.160990470107278}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Hotel Catalonia Gracia,{'open_now': True},"[{'height': 2363, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117496711099161605804"">Hotel Catalonia La Pedrera</a>'], 'photo_reference': 'ATJ83zgtjc-YRoPtFvX14wceXquYhKMCOk1zKeD1SUQC1bUnl4rO3WhK35c60m2X-U4DTHlhNzzf6y1H4nlmoabyNe87lltme1Ej2lPMtRcMdVh59bMzKxPwOYvgzcCS3__XBVLB6EQo9wsp8njGC06KIzUMTb9VvyhYN2B2sI1CrL4QEVSk', 'width': 3543}]",ChIJZWEcAZWipBIR5A2YzD57D4Y,"{'compound_code': '95X6+FW Barcelona, Spain', 'global_code': '8FH495X6+FW'}",4.2,ChIJZWEcAZWipBIR5A2YzD57D4Y,GOOGLE,"['lodging', 'point_of_interest', 'establishment']",662,"C/ de Còrsega, 368, Barcelona",https://www.google.com/maps/place/?q=place_id:ChIJZWEcAZWipBIR5A2YzD57D4Y
35,OPERATIONAL,"{'location': {'lat': 41.408806, 'lng': 2.1479259}, 'viewport': {'northeast': {'lat': 41.41012487989273, 'lng': 2.149274229892722}, 'southwest': {'lat': 41.40742522010728, 'lng': 2.146574570107278}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Hotel Ronda Lesseps,{'open_now': True},"[{'height': 1080, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/108669122248056497110"">Hotel Ronda * * *</a>'], 'photo_reference': 'ATJ83zjpcWMgeXisDyKjZJ57fe9L09kAKn17_i9TYbthvAtOTHzhtO98p1kuxMiPc_PqRvvGehG0caApjrl4DqHFQTUknMEm0gGnp6mqr4eyNgz0mCGd8xCj9TzcSwYiK5jqvgtzD58XTH1JtFPSpmWZNmKiOxh_tkweD3VYZcF-tvS71hX5', 'width': 1619}]",ChIJw5fapYqipBIROLWMyAvO9EY,"{'compound_code': 'C45X+G5 Barcelona, Spain', 'global_code': '8FH4C45X+G5'}",4.0,ChIJw5fapYqipBIROLWMyAvO9EY,GOOGLE,"['parking', 'bar', 'lodging', 'point_of_interest', 'establishment']",1140,"Carrer de Ballester, 77, Barcelona",https://www.google.com/maps/place/?q=place_id:ChIJw5fapYqipBIROLWMyAvO9EY
36,OPERATIONAL,"{'location': {'lat': 41.4033165, 'lng': 2.1270344}, 'viewport': {'northeast': {'lat': 41.40457952989271, 'lng': 2.128478129892722}, 'southwest': {'lat': 41.40187987010727, 'lng': 2.125778470107278}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Hotel Catalonia Mikado,{'open_now': True},"[{'height': 2362, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110063568323567575613"">Hotel Catalonia Mikado</a>'], 'photo_reference': 'ATJ83zg9nwhgD4Pz21eNIKLyI87YHL65OhX85KYrP7odxnWtyP-TtZDoBzR9u_zAIrK6AGiF5bpZ177zp6ktAbhyAylpGH6Uer9UkjQ6L_zM6nBJB-sLqtf-q2tNR10LrRuEa11rG2UGXqV4nJk3Cdf0Xn2IXSh_sZhr47McvWjIZCEK9nt3', 'width': 3543}]",ChIJU1DXEBWYpBIRnh7MhPf7xxM,"{'compound_code': 'C43G+8R Barcelona, Spain', 'global_code': '8FH4C43G+8R'}",4.1,ChIJU1DXEBWYpBIRnh7MhPf7xxM,GOOGLE,"['lodging', 'point_of_interest', 'establishment']",954,"Pg. de la Bonanova, 58, Barcelona",https://www.google.com/maps/place/?q=place_id:ChIJU1DXEBWYpBIRnh7MhPf7xxM
37,OPERATIONAL,"{'location': {'lat': 41.4144932, 'lng': 2.1896897}, 'viewport': {'northeast': {'lat': 41.41577267989272, 'lng': 2.191129029892722}, 'southwest': {'lat': 41.41307302010728, 'lng': 2.188429370107277}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Hotel Arcelon,,"[{'height': 4032, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/104345733809514608103"">Elisa Selingue</a>'], 'photo_reference': 'ATJ83zgCg3qZLYvSc8kGUzjEmvxf7GEK09jPJCU4XacJi0lowYMpmKA4eOqU9z5jHSj92_PkVtww706tqqsO9ysii2qynzCLif9rCxTagMIc7hLB-lIHUtVCC0X2uKXobKt_hd23Bk0cNgRzqt_uGRrj7dQssIH3bhMmzJXi_U0RRuJBeRVn', 'width': 3024}]",ChIJY8r6CnKjpBIRgTqroixykjs,"{'compound_code': 'C57Q+RV Barcelona, Spain', 'global_code': '8FH4C57Q+RV'}",4.4,ChIJY8r6CnKjpBIRgTqroixykjs,GOOGLE,"['lodging', 'point_of_interest', 'establishment']",74,"C/ de Mallorca, 661, Barcelona",https://www.google.com/maps/place/?q=place_id:ChIJY8r6CnKjpBIRgTqroixykjs
38,OPERATIONAL,"{'location': {'lat': 41.4032776, 'lng': 2.1372365}, 'viewport': {'northeast': {'lat': 41.40468112989272, 'lng': 2.138615529892723}, 'southwest': {'lat': 41.40198147010727, 'lng': 2.135915870107278}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Hotel Catalonia Barcelona 505,{'open_now': True},"[{'height': 2756, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/105478376208684165852"">A Google User</a>'], 'photo_reference': 'ATJ83zifgCN6z4I7ru5FLKrbkf2U_ch26CJO5FWMdfsLEXoyLAPfAeyxE-AdAsyWQOvAsX1rmvVmesP8l6lY2BW0ykxYKAnLoRIatPX-F-VFFjXX1rIATCXg1LJ8z0sTqXJXAwdhkRZrl244lhaN3WjCkQw9DK2ggOQPHNnGaHqUvU67hDP7', 'width': 4134}]",ChIJW6HdBA2YpBIRVqJQF0vQ5AA,"{'compound_code': 'C43P+8V Barcelona, Spain', 'global_code': '8FH4C43P+8V'}",4.0,ChIJW6HdBA2YpBIRVqJQF0vQ5AA,GOOGLE,"['parking', 'lodging', 'point_of_interest', 'establishment']",1319,"C/ de Muntaner, 505, Barcelona",https://www.google.com/maps/place/?q=place_id:ChIJW6HdBA2YpBIRVqJQF0vQ5AA
39,OPERATIONAL,"{'location': {'lat': 41.3783107, 'lng': 2.1373957}, 'viewport': {'northeast': {'lat': 41.37963457989272, 'lng': 2.138785079892723}, 'southwest': {'lat': 41.37693492010727, 'lng': 2.136085420107278}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Ten To Go Hostel,,"[{'height': 4586, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/116964852718472033594"">A Google User</a>'], 'photo_reference': 'ATJ83zimXeLyyCv2XLfeo1gsJlo4nTifPbl7b9NS-2z0D6rl8nxRwrkeXjxhXmKgHG7jbdSI9gSApJkVRuvj9HSBA1WBbSSig44qphX0aF9WkqJMiFSIUGB0vWbMS8LoGhj-sfozzTgngmUcMyl7e7_uKI8ga9Mvm-2GUvWJHyCgpZaXPirA', 'width': 2955}]",ChIJ2wBaV4aYpBIRrOEvccdCU9M,"{'compound_code': '94HP+8X Barcelona, Spain', 'global_code': '8FH494HP+8X'}",4.6,ChIJ2wBaV4aYpBIRrOEvccdCU9M,GOOGLE,"['lodging', 'point_of_interest', 'establishment']",409,"C/ de Valladolid, 43, Barcelona",https://www.google.com/maps/place/?q=place_id:ChIJ2wBaV4aYpBIRrOEvccdCU9M
